"biercode","naam","type","stijl","alcohol","brouwcode"
1,"BIOBIER","LAGER,PALE","BIO",4.80,983
2,"ORGANIC HELLES","LAGER,PALE","BIO",4.60,1163
3,"RAPUNZEL EXPORT","LAGER,PALE","BIO",5.10,1218
4,"ZIPPIL","LAGER,PALE","BIO",4.60,1163
5,"ZAHRE CANAPA","LAGER,PALE","CANAPA",5.00,1351
6,"CALANDA ICE","LAGER,PALE","ICE",4.80,797
7,"GULL","LAGER,PALE","LIGHT",2.20,885
8,"COLUMBUS STIEGL PILS","LAGER,PALE","PILSEN",4.90,1249
9,"HIRTER EXPORT PILS","LAGER,PALE","PILSEN",5.40,983
10,"HIRTER PRIVAT PILS","LAGER,PALE","PILSEN",5.20,983
11,"STIEGL PILS","LAGER,PALE","PILSEN",5.40,1249
12,"HOPPE","LAGER,PALE","PILSEN",5.00,1315
13,"JUPILER PILS","LAGER,PALE","PILSEN",5.00,1008
14,"MAES PILS","LAGER,PALE","PILSEN",5.00,1066
15,"VEGA","LAGER,PALE","PILSEN",5.00,1008
16,"BIRTANG PILS","LAGER,PALE","PILSEN",5.00,756
17,"PILSNER URQUELL","LAGER,PALE","PILSEN",5.00,1146
18,"TSINGTAO PILS","LAGER,PALE","PILSEN",5.00,1289
19,"110 JUBILAEUMS PILSNER","LAGER,PALE","PILSEN",4.60,962
20,"CERES TOP PILSENER","LAGER,PALE","PILSEN",4.60,813
21,"TUBORG GREEN LABEL","LAGER,PALE","PILSEN",5.00,1291
22,"FREEDOM PILSENER","LAGER,PALE","PILSEN",5.00,920
23,"BIERE DU VILLAGE","LAGER,PALE","PILSEN",5.00,1083
24,"ADELSKRONEN PILS","LAGER,PALE","PILSEN",4.90,687
25,"ASTRA","LAGER,PALE","PILSEN",5.00,730
26,"AYINGER PILS","LAGER,PALE","PILSEN",5.00,713
27,"BRINKHOFF N.1","LAGER,PALE","PILSEN",4.90,783
28,"CD PILS","LAGER,PALE","PILSEN",5.30,863
29,"DAB MEISTER PILS","LAGER,PALE","PILSEN",5.00,869
30,"EKU PILS","LAGER,PALE","PILSEN",4.90,895
31,"EULER LANDPILS","LAGER,PALE","PILSEN",5.00,897
32,"FELDSCHLOSSCHEN PILSN.","LAGER,PALE","PILSEN",4.90,907
33,"FORUM PILS","LAGER,PALE","PILSEN",5.00,1057
34,"FREIBERGER PILS","LAGER,PALE","PILSEN",4.90,776
35,"HANSA PILS","LAGER,PALE","PILSEN",5.00,959
36,"HERFORDER PILS","LAGER,PALE","PILSEN",4.80,975
37,"HOLSTEN PILSENER","LAGER,PALE","PILSEN",5.00,988
38,"JAHNS BRAU","LAGER,PALE","PILSEN",5.00,1001
39,"JEVER PILSENER","LAGER,PALE","PILSEN",5.00,730
40,"KADEWE","LAGER,PALE","PILSEN",5.00,1009
41,"KAISERDOM PILS","LAGER,PALE","PILSEN",4.50,1011
42,"KAISERDOM PILSENER","LAGER,PALE","PILSEN",5.00,791
43,"KITZMANN EDELPILS","LAGER,PALE","PILSEN",5.00,1020
44,"KLOSTERBRAU PILSENER","LAGER,PALE","PILSEN",5.00,683
45,"KOEPFF PILS","LAGER,PALE","PILSEN",5.00,1023
46,"KONIG PILSENER","LAGER,PALE","PILSEN",4.90,1026
47,"KRISTALL PILS","LAGER,PALE","PILSEN",5.00,1174
48,"KUR PILS","LAGER,PALE","PILSEN",5.00,1302
49,"LOSCHER PILS","LAGER,PALE","PILSEN",5.00,1060
50,"MERLIN'S PILSENER","LAGER,PALE","PILSEN",4.90,743
51,"PALMBRAU PILSENER","LAGER,PALE","PILSEN",5.00,1130
52,"PAULANER PILS","LAGER,PALE","PILSEN",5.00,1133
53,"RITTER PILS","LAGER,PALE","PILSEN",5.00,1167
54,"ROSEN PILS","LAGER,PALE","PILSEN",4.80,1178
55,"ROTHAUS PILS","LAGER,PALE","PILSEN",5.00,1179
56,"SANDLERBRAU PILSENER","LAGER,PALE","PILSEN",5.00,1192
57,"SCHWABEN BRAU PILSENER","LAGER,PALE","PILSEN",4.90,1206
58,"THURN UND TAXIS PILS","LAGER,PALE","PILSEN",4.90,1267
59,"VELDENSTEINER PILSENER","LAGER,PALE","PILSEN",5.00,1010
60,"VELTINS PILSENER","LAGER,PALE","PILSEN",5.00,1319
61,"WOLTERS PILSENER","LAGER,PALE","PILSEN",4.80,1337
62,"704","LAGER,PALE","PILSEN",5.20,754
63,"CITTAVECCHIA CHIARA","LAGER,PALE","PILSEN",5.00,821
64,"DOLOMITI PILSEN","LAGER,PALE","PILSEN",5.00,686
65,"EDEL BIER","LAGER,PALE","PILSEN",5.00,1081
66,"EXTRA HOP","LAGER,PALE","PILSEN",4.80,753
67,"FORST PILS","LAGER,PALE","PILSEN",5.00,916
68,"ITALA PILSEN","LAGER,PALE","PILSEN",5.00,1139
69,"LA FABBRICA PILS","LAGER,PALE","PILSEN",4.50,1037
70,"N.1","LAGER,PALE","PILSEN",4.50,733
71,"NEPTUN KRONE","LAGER,PALE","PILSEN",4.50,995
72,"PREMIUM PILS","LAGER,PALE","PILSEN",5.20,1317
73,"ST. JOHANNES BRAU PILS","LAGER,PALE","PILSEN",4.90,1235
74,"TIPOPILS","LAGER,PALE","PILSEN",5.20,753
75,"VALLEY PILSENER","LAGER,PALE","PILSEN",5.00,1310
76,"ZAHRE PILS","LAGER,PALE","PILSEN",5.00,1351
77,"BRAND PILSENER","LAGER,PALE","PILSEN",5.00,771
78,"CHRISTOFFEL BLOND","LAGER,PALE","PILSEN",5.00,1234
79,"HERTOG JAN PILSENER","LAGER,PALE","PILSEN",5.00,844
80,"ORANJEBOOM DE LUXE","LAGER,PALE","PILSEN",4.90,1118
81,"RINGNES PILS","LAGER,PALE","PILSEN",4.70,1165
82,"WISBY PILS","LAGER,PALE","PILSEN",5.00,1230
83,"PRIMA PILS","LAGER,PALE","PILSEN",5.00,1323
84,"WUNDERBAR PILS","LAGER,PALE","PILSEN",4.90,933
85,"GRIESKIRCHNER ZWICKEL","LAGER,PALE","ZWICKEL",5.00,944
86,"1417","LAGER,PALE","ZWICKEL",5.50,954
87,"WIENINGER ZWICKEL","LAGER,PALE","ZWICKEL",5.00,1334
88,"CALANDA ZWICKEL","LAGER,PALE","ZWICKEL",4.90,797
89,"KLOSTERBRAU","LAGER,PALE","ZWICKEL",4.80,887
90,"CASTLEMAINE XXXX","LAGER,PALE",,4.80,809
91,"FOSTER'S LAGER","LAGER,PALE",,4.50,917
92,"ADAMBRAU","LAGER,PALE",,5.00,685
93,"FOHRENBURGER","LAGER,PALE",,5.60,915
94,"FREISTADTER BIER","LAGER,PALE",,5.00,777
95,"GOSSER EXPORT","LAGER,PALE",,5.00,1246
96,"GOSSER GOLD","LAGER,PALE",,5.00,1246
97,"KAISER BIER","LAGER,PALE",,5.00,1120
98,"KENNEN","LAGER,PALE",,5.00,1153
99,"OTTAKRINGER LAGER","LAGER,PALE",,5.20,1121
100,"PANTHER BRAU","LAGER,PALE",,5.40,1153
101,"STARKENBERGER URHELL","LAGER,PALE",,5.00,1203
102,"STEFFL EXPORT","LAGER,PALE",,5.40,1120
103,"STIEGL GOLD","LAGER,PALE",,5.00,1249
104,"VILLACHER GOLD","LAGER,PALE",,5.00,1320
105,"ZIPFER BIER","LAGER,PALE",,5.00,1120
106,"ZIPFER MARZEN","LAGER,PALE",,5.20,1120
107,"CLUB DE STELLA ARTOIS","LAGER,PALE",,5.00,707
108,"LOBURG","LAGER,PALE",,5.00,707
109,"STELLA ARTOIS","LAGER,PALE",,5.00,707
110,"BAVARIA LAGER","LAGER,PALE",,5.00,728
111,"BRAHMA CHOPPP","LAGER,PALE",,4.00,768
112,"LABATT'S CANADIAN","LAGER,PALE",,5.00,1041
113,"BUDWEISER BUDVAR","LAGER,PALE",,5.00,790
114,"STAROPRAMEN","LAGER,PALE",,5.00,1243
115,"CHUNG HUA","LAGER,PALE",,5.00,1352
116,"SHANGAI","LAGER,PALE",,4.00,1210
117,"ZHONG HUA","LAGER,PALE",,5.00,1352
118,"ANTILLANA","LAGER,PALE",,4.80,1270
119,"PALMA CRISTAL","LAGER,PALE",,4.90,789
120,"ALBANI BEER","LAGER,PALE",,5.00,691
121,"CARLSBERG BEER","LAGER,PALE",,4.60,807
122,"CERES BEER","LAGER,PALE",,5.00,813
123,"FAXE","LAGER,PALE",,5.60,906
124,"RED ERIC","LAGER,PALE",,5.00,813
125,"TUBORG GOLD LABEL","LAGER,PALE",,5.70,1291
126,"PRESIDENT","LAGER,PALE",,5.00,814
127,"ALSOPP'S LAGER","LAGER,PALE",,5.00,998
128,"LONG LIFE","LAGER,PALE",,5.00,998
129,"SKOL LAGER","LAGER,PALE",,5.00,998
