"kroegcode","biercode"
82,1387
4,1592
24,1104
133,274
106,568
23,1289
71,1430
49,475
48,341
71,1568
18,606
95,313
57,1605
57,897
115,1193
56,448
11,1034
67,43
116,774
115,339
98,1171
111,916
63,1387
48,1097
34,1188
92,1190
70,580
68,1574
120,277
88,905
13,957
85,399
47,1124
40,920
69,1522
138,914
134,206
10,1135
90,1378
109,454
71,1472
142,384
99,124
138,882
11,948
25,1069
32,1276
57,562
95,1461
62,1144
55,1523
116,142
108,1081
51,892
70,279
69,1148
60,32
131,984
32,682
56,272
92,1273
42,1200
136,1471
131,837
143,1258
133,551
3,1204
105,935
17,226
91,1077
86,328
94,687
120,87
106,547
50,995
21,925
22,1306
22,1511
134,1340
66,1339
61,869
100,236
49,1426
51,450
47,662
37,405
33,1097
45,1547
30,724
5,988
109,899
50,685
19,775
143,1244
128,1475
113,1328
23,772
142,1162
2,1098
123,862
113,1238
52,774
62,790
34,1388
6,873
16,1323
44,990
31,1482
12,983
3,1156
40,1360
55,307
69,452
138,1411
40,1446
2,181
134,788
73,950
5,8
39,859
63,1332
54,1191
65,1432
139,248
30,258
14,1478
111,1291
125,1415
20,1003
115,1067
18,916
56,244
5,80
2,1571
50,1427
4,699
133,324
69,541
70,691
10,670
98,1245
89,864
51,1335
90,729
135,932
29,986
2,89
16,1051
5,457
58,537
121,102
114,1227
29,1039
133,406
132,826
92,1056
129,91
57,720
72,699
132,1082
88,433
138,1473
129,386
141,511
99,437
55,263
33,1110
105,1383
13,465
17,261
121,386
69,415
141,155
144,844
3,998
141,1507
67,166
61,435
103,1159
89,181
139,1338
17,1379
135,893
30,388
78,769
53,838
28,1384
33,657
107,483
110,1074
103,1126
42,859
8,978
19,832
136,805
104,1449
15,348
54,435
50,238
21,1176
21,907
63,955
34,198
58,708
140,896
49,555
55,940
24,154
56,988
75,1249
112,40
75,384
79,1523
79,670
113,1422
49,303
137,1595
66,162
58,1200
41,272
110,715
21,3
121,990
69,925
112,1534
71,284
7,901
71,683
16,1362
85,330
115,1047
110,169
107,54
28,161
21,1020
39,596
50,291
81,1225
30,1426
48,858
35,148
33,704
11,766
119,30
6,113
23,1366
113,206
82,172
6,268
76,510
89,1034
86,1556
63,238
15,577
81,663
94,1328
98,1586
30,320
116,1320
135,571
56,114
35,118
61,526
46,571
9,1385
9,695
22,1344
138,1011
89,965
86,650
53,726
66,1052
71,303
17,1172
108,144
105,1333
5,170
129,198
24,174
73,268
100,520
34,989
85,1462
38,1578
21,197
72,827
115,470
94,613
138,1095
142,1264
124,378
121,1321
30,951
50,891
96,1336
90,49
65,1531
141,1064
107,336
119,19
93,616
125,1007
123,513
144,10
79,40
67,724
60,673
101,282
88,886
114,1209
68,70
23,1222
14,466
92,157
59,1593
118,1435
26,1266
136,172
125,1221
46,243
95,1143
9,967
6,289
142,541
138,1163
84,1573
111,92
80,688
125,571
52,866
54,983
19,522
127,442
142,1327
86,1269
98,1371
79,1249
43,1339
3,623
1,1421
97,388
51,124
45,1523
91,285
81,640
134,124
50,184
17,194
9,1295
45,1113
118,1474
124,1040
97,30
46,348
7,1157
9,1257
92,84
1,281
40,1545
78,417
62,1593
91,1137
23,1235
16,1045
85,571
97,1479
57,441
93,1403
117,960
121,993
82,1523
69,1263
24,658
119,1585
41,1282
42,569
86,59
15,1477
87,669
20,1142
127,596
59,216
112,464
95,1292
95,1160
16,646
7,952
141,452
7,1537
102,859
25,409
64,1083
16,1099
79,1169
89,35
34,740
22,443
6,409
57,303
117,1591
79,540
27,867
119,1060
29,919
93,554
97,1556
120,1519
59,28
93,1112
73,645
76,1135
64,1035
55,6
127,754
73,66
30,251
100,1560
34,822
75,107
130,1099
97,132
88,1526
30,262
63,998
64,371
104,1540
142,215
126,239
126,381
44,632
92,176
128,557
62,1106
54,1428
109,1033
52,218
87,787
